,name,engname,rss
0,中国工业经济,GGYY,https://navi.cnki.net/knavi/rss/GGYY
1,管理世界,GLSJ,https://navi.cnki.net/knavi/rss/GLSJ
2,经济研究,JJYJ,https://navi.cnki.net/knavi/rss/JJYJ
3,中国法学,ZGFX,https://navi.cnki.net/knavi/rss/ZGFX
4,比较法研究,BJFY,https://navi.cnki.net/knavi/rss/BJFY
5,中国农村经济,ZNJJ,https://navi.cnki.net/knavi/rss/ZNJJ
6,法学研究,LAWS,https://navi.cnki.net/knavi/rss/LAWS
7,东方法学,DFFX,https://navi.cnki.net/knavi/rss/DFFX
8,金融研究,JRYJ,https://navi.cnki.net/knavi/rss/JRYJ
9,中国社会科学,ZSHK,https://navi.cnki.net/knavi/rss/ZSHK
10,中国刑事法杂志,ZGXF,https://navi.cnki.net/knavi/rss/ZGXF
11,改革,REFO,https://navi.cnki.net/knavi/rss/REFO
12,中外法学,WFXZ,https://navi.cnki.net/knavi/rss/WFXZ
13,法商研究,FSYJ,https://navi.cnki.net/knavi/rss/FSYJ
14,公共管理学报,GGGL,https://navi.cnki.net/knavi/rss/GGGL
15,地理学报,DLXB,https://navi.cnki.net/knavi/rss/DLXB
16,现代法学,XDFX,https://navi.cnki.net/knavi/rss/XDFX
17,求是,QUSI,https://navi.cnki.net/knavi/rss/QUSI
18,数量经济技术经济研究,SLJY,https://navi.cnki.net/knavi/rss/SLJY
19,中国图书馆学报,ZGTS,https://navi.cnki.net/knavi/rss/ZGTS
20,清华法学,QHFX,https://navi.cnki.net/knavi/rss/QHFX
21,法学家,FXJA,https://navi.cnki.net/knavi/rss/FXJA
22,经济管理,JJGU,https://navi.cnki.net/knavi/rss/JJGU
23,财贸经济,CMJJ,https://navi.cnki.net/knavi/rss/CMJJ
24,南开管理评论,LKGP,https://navi.cnki.net/knavi/rss/LKGP
25,中国农村观察,ZNCG,https://navi.cnki.net/knavi/rss/ZNCG
26,环球法律评论,WGFY,https://navi.cnki.net/knavi/rss/WGFY
27,行政法学研究,XZFX,https://navi.cnki.net/knavi/rss/XZFX
28,地理研究,DLYJ,https://navi.cnki.net/knavi/rss/DLYJ
29,世界经济,SJJJ,https://navi.cnki.net/knavi/rss/SJJJ
30,法学评论,FXPL,https://navi.cnki.net/knavi/rss/FXPL
31,农业经济问题,NJWT,https://navi.cnki.net/knavi/rss/NJWT
32,国家检察官学院学报,ZJGX,https://navi.cnki.net/knavi/rss/ZJGX
33,法学,FXZZ,https://navi.cnki.net/knavi/rss/FXZZ
34,经济学(季刊),JJXU,https://navi.cnki.net/knavi/rss/JJXU
35,会计研究,KJYJ,https://navi.cnki.net/knavi/rss/KJYJ
36,南京农业大学学报(社会科学版),NJNS,https://navi.cnki.net/knavi/rss/NJNS
37,审计与经济研究,SJYJ,https://navi.cnki.net/knavi/rss/SJYJ
38,财经研究,CJYJ,https://navi.cnki.net/knavi/rss/CJYJ
39,新疆师范大学学报(哲学社会科学版),XJSF,https://navi.cnki.net/knavi/rss/XJSF
40,社会学研究,SHXJ,https://navi.cnki.net/knavi/rss/SHXJ
41,自然资源学报,ZRZX,https://navi.cnki.net/knavi/rss/ZRZX
42,法学论坛,SDFX,https://navi.cnki.net/knavi/rss/SDFX
43,法律科学(西北政法大学学报),DOUB,https://navi.cnki.net/knavi/rss/DOUB
44,当代法学,DDFX,https://navi.cnki.net/knavi/rss/DDFX
45,远程教育杂志,YCJY,https://navi.cnki.net/knavi/rss/YCJY
46,经济学家,JJXJ,https://navi.cnki.net/knavi/rss/JJXJ
47,中国人口·资源与环境,ZGRZ,https://navi.cnki.net/knavi/rss/ZGRZ
48,中国软科学,ZGRK,https://navi.cnki.net/knavi/rss/ZGRK
49,经济地理,JJDL,https://navi.cnki.net/knavi/rss/JJDL
50,电子政务,DZZW,https://navi.cnki.net/knavi/rss/DZZW
51,体育科学,TYKX,https://navi.cnki.net/knavi/rss/TYKX
52,中国电化教育,ZDJY,https://navi.cnki.net/knavi/rss/ZDJY
53,审计研究,SJYZ,https://navi.cnki.net/knavi/rss/SJYZ
54,法制与社会发展,SFAS,https://navi.cnki.net/knavi/rss/SFAS
55,电化教育研究,DHJY,https://navi.cnki.net/knavi/rss/DHJY
56,政治与法律,ZHEN,https://navi.cnki.net/knavi/rss/ZHEN
57,金融经济学研究,JIRO,https://navi.cnki.net/knavi/rss/JIRO
58,人口研究,RKYZ,https://navi.cnki.net/knavi/rss/RKYZ
59,教育研究,JYYJ,https://navi.cnki.net/knavi/rss/JYYJ
60,经济与管理研究,JJYG,https://navi.cnki.net/knavi/rss/JJYG
61,资源科学,ZRZY,https://navi.cnki.net/knavi/rss/ZRZY
62,地理科学,DLKX,https://navi.cnki.net/knavi/rss/DLKX
63,经济评论,JJPL,https://navi.cnki.net/knavi/rss/JJPL
64,世界经济与政治,SJJZ,https://navi.cnki.net/knavi/rss/SJJZ
65,农业技术经济,NYJS,https://navi.cnki.net/knavi/rss/NYJS
66,山西财经大学学报,SXCJ,https://navi.cnki.net/knavi/rss/SXCJ
67,人口学刊,RKXK,https://navi.cnki.net/knavi/rss/RKXK
68,华东政法大学学报,HDZX,https://navi.cnki.net/knavi/rss/HDZX
69,财政研究,CZYJ,https://navi.cnki.net/knavi/rss/CZYJ
70,产业经济研究,CYJJ,https://navi.cnki.net/knavi/rss/CYJJ
71,城市规划学刊,CXGH,https://navi.cnki.net/knavi/rss/CXGH
72,华东师范大学学报(教育科学版),HDXK,https://navi.cnki.net/knavi/rss/HDXK
73,管理评论,ZWGD,https://navi.cnki.net/knavi/rss/ZWGD
74,统计研究,TJYJ,https://navi.cnki.net/knavi/rss/TJYJ
75,求实,QUAK,https://navi.cnki.net/knavi/rss/QUAK
76,中国土地科学,ZTKX,https://navi.cnki.net/knavi/rss/ZTKX
77,开放教育研究,JFJJ,https://navi.cnki.net/knavi/rss/JFJJ
78,外国经济与管理,WGJG,https://navi.cnki.net/knavi/rss/WGJG
79,金融论坛,CSJR,https://navi.cnki.net/knavi/rss/CSJR
80,中国行政管理,ZXGL,https://navi.cnki.net/knavi/rss/ZXGL
